#CODE;ENGLISH;FRENCH;GERMAN;SPANISH
;;;;
wc_keep1;Encampment;;;
wc_keep2;Fortified Encampment;;;
wc_keep3;Small Keep;;;
wc_keep4;Keep;;;
wc_keep5;Large Keep;;;
wc_keep6;Citadel;;;
wc_keep1_desc;Several tents of varying size have gathered around a strategic point in the area, forming the heart of a young settlement.;;;
wc_keep2_desc;Moats, baileys and towers have been erected to further defend the vulnerable settlement and its people. The center of the settlement becomes denser and earthwork structures begin to spring up.;;;
wc_keep3_desc;Dominating the center of the settlement, a small nobleman's keep now dots the surrounding landscape, commanding humble respect.;;;
wc_keep4_desc;A sizable castle with many corridors and rooms, an intricate court of nobles and formidable stonework defenses.;;;
wc_keep5_desc;Expansive and strong, a keep worthy of a king stands solid and proud, able to withstand any attack. The structure itself maintains an internal ecosystem of a hundred servents, family members, and courtiers.;;;
wc_keep6_desc;A huge sprawling complex, which can be seen from anywhere in the county, is filled with the comforts of an empire with massive war rooms and personal gardens fit for mighty rulers. The only thing that can stand to match its astounding beauty are its formidable defenses.;;;
wc_barracks1;Military Encampment;;;
wc_barracks2;Small Barracks;;;
wc_barracks3;Barracks;;;
wc_barracks4;Large Barracks;;;
wc_barracks1_desc;A group of tents filled with unorganized stacks of armor racks and weapon stands, where soldiers sleep and train amongst dirty tents and storage depots.;;;
wc_barracks2_desc;An enclosure within which soldiers train, sleep, and eat in a small but necessary space.;;;
wc_barracks3_desc;A sizeable barracks where soldiers train, eat, and sleep, within a much larger space capable of housing a cellar and upper floor, giving much more space for a larger number of soldiers.;;;
wc_barracks4_desc;A large barracks where soldiers train, eat, and sleep along with that of their families or prisoners. This barracks is capable of holding its own personal holding cells, armory, and planning room along with rooms for trainers and officers.;;;
wc_muster1;Mustering Range;;;
wc_muster2;Large Mustering Grounds;;;
wc_muster3;Quarters;;;
wc_muster4;Expanded Quarters;;;
wc_muster1_desc;An open field where local commoners and lightly armed archers take the field to practice, which is often littered and informal.;;;
wc_muster2_desc;A large assigned area where lightly armored soldiers, levies, and archers come to practice their skills and formations.;;;
wc_muster3_desc;A lesser barracks surrounded by tents and cottages, where lesser parts of the army can find rest, food, and practice.;;;
wc_muster4_desc;A decently sized bastion which houses a decently sized armory used for the arming and training of commoners into a decently sized army, where local militiamen and rangers can be housed and trained.;;;
wc_stables1;Corral;;;
wc_stables2;Large Corral;;;
wc_stables3;Stables;;;
wc_stables4;Army Stables;;;
wc_stables1_desc;A mount pen constructed on an open field, guarded by a fairly rickety wooden fencing and run by traditional families and estates.;;;
wc_stables2_desc;A fairly large pen used for the taming and training of war mounts, with an expanded area for herding.;;;
wc_stables3_desc;A series of structures dedicated to the storage and comfort of animals which are also used to help breed and train war mounts for the use of the local army.;;;
wc_stables4_desc;A larger complex dedicated to the comfort and breeding of war mounts, an impressive structure comparable to that of a barracks, but for quadrupeds.;;;
wc_armory1;Metal Workers;;;
wc_armory2;Weapon Workshops;;;
wc_armory3;Armories;;;
wc_armory4;Grand Armory;;;
wc_armory1_desc;A large group of metal workers are kept on hand to create and maintain the weapons and tools of the local levy.;;;
wc_armory2_desc;Series of workshops have been constructed, and the work they perform further increases the weapon and armor supply of our army.;;;
wc_armory3_desc;Large portions of our keep has been constructed solely dedicated to the maintenance of our troops’ equipment including a batch of quartermasters, smithies and their apprentices.;;;
wc_armory4_desc;Several halls of the keep are lined with master-crafted weapons and armor, both of the ornate and functional variety. A very large portion of our keep and the surrounding earthwork has been fitted to accomodate an enormous intake of ores and fuels so that no single soldier may be left weaponless. ;;;
wc_town1;Dispersed Population;;;
wc_town2;Growing Villages;;;
wc_town3;Castle Town;;;
wc_town4;Castle City;;;
wc_town5;Metropolis;;;
wc_town1_desc;The surrounding landscape is dotted with few farmhouses, estates. Not many call this land their home.;;;
wc_town2_desc;People have started to gather and build their homes under the shadow of your keep and its stone parapets while most of the population still remains outside your direct influence.;;;
