#CODE;#ENGLISH;#FRENCH;#GERMAN;;#SPANISH;;;;;;;;;x
#MAINT. BY DUKEJEANS;;;;;;;;;;;;;;x
ca_culture_dryad_1;Wilds of Cenarius;Étendues de Cénarius;Cenariusdickicht;;;;;;;;;;;x
ca_culture_dryad_2;Wilds of Cenarius;Étendues de Cénarius;Cenariusdickicht;;;;;;;;;;;x
ca_culture_dryad_3;Wilds of Cenarius;Étendues de Cénarius;Cenariusdickicht;;;;;;;;;;;x
ca_culture_dryad_4;Wilds of Cenarius;Étendues de Cénarius;Cenariusdickicht;;;;;;;;;;;x
ca_culture_dryad_desc;In this sacred grove, the children of Cenarius frolic under the silent, watchful eyes of those who would give their lives to protect these wilds. The keepers of this grove are deadly with the spear as well as the bow, and they are willing to sacrifice anything against those who would threaten life itself.;Ici, dans ce bosquet sacré, les enfants de Cénarius s'ébattent sous les yeux silencieux et vigilants de ceux qui donneraient leur vie pour protéger ces étendues sauvages. Les gardiens de ce bosquet sont mortels aussi bien à la lance qu'à l'arc, et ils sont prêts à tout sacrifier contre ceux qui menaceraient la vie elle-même.;In diesem heiligen Hain tummeln sich die Kinder des Cenarius unter den stillen, wachsamen Augen derer, die ihr Leben für den Schutz dieser Wildnis geben würden. Die Hüter dieses Hains sind sowohl mit Speer als auch Bogen tödlich und sie sind bereit, alles gegen jene zu opfern, die das Leben selbst bedrohen würden.;;;;;;;;;;;x
ca_culture_vulpera_1;Vulperan Caravansary;Caravane vulpérine;Vulpera-Karawanserei;;;;;;;;;;;x
ca_culture_vulpera_2;Vulperan Caravansary;Caravane vulpérine;Vulpera-Karawanserei;;;;;;;;;;;x
ca_culture_vulpera_3;Vulperan Caravansary;Caravane vulpérine;Vulpera-Karawanserei;;;;;;;;;;;x
ca_culture_vulpera_4;Vulperan Caravansary;Caravane vulpérine;Vulpera-Karawanserei;;;;;;;;;;;x
ca_culture_vulpera_desc;The vulperan people normally live a very nomadic and peaceful life within their caravans and burrows. When threatened, however, vulperan marksmen become equally deadly as they are eager to defend their people as well as their treasures.;Les Vulpérins vivent normalement une vie très nomade et paisible dans leurs caravanes et leurs terriers. Cependant, lorsqu'ils sont menacés, les tireurs d'élite vulpérins deviennent aussi meurtriers qu'ils sont désireux de défendre leur peuple et leurs trésors.;Die Vulperaner leben normalerweise ein nomadisches und sehr friedliches Leben in ihren Karawanen und Höhlen. Wenn sie jedoch bedroht werden, werden vulperanische Scharfschützen ebenso tödlich, wie sie bestrebt sind, ihr Volk und ihre Schätze zu verteidigen.;;;;;;;;;;;x
ca_culture_vrykul_1;Vrykul Drake Grounds;Champs des proto-drakes vrykuls;Vrykul-Drachengelände;;;;;;;;;;;x
ca_culture_vrykul_2;Vrykul Drake Grounds;Champs des proto-drakes vrykuls;Vrykul-Drachengelände;;;;;;;;;;;x
ca_culture_vrykul_3;Vrykul Drake Grounds;Champs des proto-drakes vrykuls;Vrykul-Drachengelände;;;;;;;;;;;x
ca_culture_vrykul_4;Vrykul Drake Grounds;Champs des proto-drakes vrykuls;Vrykul-Drachengelände;;;;;;;;;;;x
ca_culture_vrykul_desc;Descended from the titans' creations themselves, the vrykul have always shown mastery in physical combat and are renowned for having been the first to domesticate proto-drakes as mounts, succeeding their iron brethren. Vrykul warriors are truly a fearsome sight whether they be upon a proto-drake or charging land-bound with a battle axe in hand.;Descendants des créations des Titans eux-mêmes, les Vrykuls ont toujours prouvé leur maîtrise du combat physique et sont réputés pour avoir été les premiers à domestiquer des proto-drakes comme montures. Les guerriers vrykuls sont redoutables, qu'ils soient sur un proto-drake ou qu'ils chargent à terre avec une hache de guerre à la main.;Da die Vrykul von den Schöpfungen der Titanen selbst abstammen, haben sie stets ihre Meisterschaft im körperlichen Kampf unter Beweis gestellt und sind dafür bekannt, dass sie die ersten waren, die Protodrachen als Reittiere domestiziert haben, als Nachfolger ihrer eisernen Brüder. Vrykul-Krieger sind ein wahrhaft furchteinflößender Anblick, ob sie nun auf einem Protodrachen sitzen oder mit einer Streitaxt in der Hand am Boden kämpfen.;;;;;;;;;;;x
ca_culture_undead_1;Unearthed Catacombs;Catacombes découverts;Exhumierte Katakomben;;;;;;;;;;;x
ca_culture_undead_2;Unearthed Catacombs;Catacombes découverts;Exhumierte Katakomben;;;;;;;;;;;x
ca_culture_undead_3;Unearthed Catacombs;Catacombes découverts;Exhumierte Katakomben;;;;;;;;;;;x
ca_culture_undead_4;Unearthed Catacombs;Catacombes découverts;Exhumierte Katakomben;;;;;;;;;;;x
ca_culture_undead_desc;Trapped between life and death and fueled by necromantic magic, the undead of this region are normally mindless, yet still powerful in numbers. Luckily, there is never a shortage of bodies to go around when it comes to scrounging around for more undead soldiers to fill a levy's ranks.;Pris au piège entre la vie et la mort et alimentés par la magie nécromantique, les morts-vivants de cette région sont normalement sans esprit, mais encore puissants grâce à leur nombre. Heureusement, les corps ne manquent jamais lorsqu'il s'agit d'aller chercher d'autres morts-vivants pour remplir les rangs d'une troupe.;Gefangen zwischen Leben und Tod und angetrieben von nekromantischer Magie sind die Untoten dieser Region normalerweise ohne Verstand, aber dennoch mächtig ob ihrer schieren Zahl. Glücklicherweise gibt es nie einen Mangel an Leichen, wenn es darum geht, weitere untote Soldaten zu finden, um die Reihen eines Heeres zu füllen.;;;;;;;;;;;x
ca_culture_tuskarr_1;Tuskarr Turtle Corral;Corral de tortue tuskarr;Tuskarr-Schildkrötengehege;;;;;;;;;;;x
ca_culture_tuskarr_2;Tuskarr Turtle Corral;Corral de tortue tuskarr;Tuskarr-Schildkrötengehege;;;;;;;;;;;x
ca_culture_tuskarr_3;Tuskarr Turtle Corral;Corral de tortue tuskarr;Tuskarr-Schildkrötengehege;;;;;;;;;;;x
ca_culture_tuskarr_4;Tuskarr Turtle Corral;Corral de tortue tuskarr;Tuskarr-Schildkrötengehege;;;;;;;;;;;x
ca_culture_tuskarr_desc;The tuskarr are a strong and hardy people, inhabiting the frozen wastelands of Azeroth. It is only fair that their chosen mounts of war are as hardy, if not even more so, as them. Giant turtles, though slow-moving, prove themselves to be powerful beasts in combat.;Les peuple tuskarr est un peuple fort et robuste, descendant des terres gelées d'Azeroth. Il n'est que logique que les montures de guerre qu'ils ont choisis soient aussi résistants, sinon plus, qu'eux. Les tortues géantes, bien que lentes pour se déplacer, se révèlent être des bêtes puissantes au combat.;Die Tuskarr sind ein starkes und zähes Volk, das aus den eisigen Einöden Azeroths stammt. Es ist nur recht und billig, dass die von ihnen ausgesuchten Kriegsreittiere genauso widerstandsfähig, wenn nicht sogar noch widerstandsfähiger sind als sie. Riesenschildkröten bewegen sich zwar langsam, erweisen sich aber im Kampf als mächtige Bestien.;;;;;;;;;;;x
ca_culture_troll_1;Dire Troll Sparring Grounds;Terrain d'entraînement des Trolls redoutables;Berserkertroll-Übungsplatz;;;;;;;;;;;x
ca_culture_troll_2;Dire Troll Sparring Grounds;Terrain d'entraînement des Trolls redoutables;Berserkertroll-Übungsplatz;;;;;;;;;;;x
