#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTITLE_WCCLS_1;Education Initiated;Apprentissage d�but�;Ausbildung begonnen;;;;;;;;;;;x
EVTDESC_WCCLS_1;The path of a mage is laden with danger and great rewards. Some are notorious for their destructive capabilities, while others are praised purely for the way they dedicate their powers to protect the innocent. A mage can control the arcane and dip directly into the Ley energies that fuel Azeroth in order to defend or attack with frost or flaming magic. Others can harness this arcane power and use it in its rawest form. Though through hard studying and a little risk, you may very well see yourself beyond the powers of the historical Guardians of Tirisfal.;Le voie du mage est sem�e d'emb�ches mais aussi de grands b�n�fices. Certains sont connus pour leurs capacit�s d�vastatrices, tandis que d'autres sont admir�s uniquement pour la fa�on dont ils consacrent leurs pouvoirs � la protection des innocents. Un mage peut manipuler les arcanes et plonger directement dans les �nergies telluriques afin d�an�antir ses ennemis au moyen de puissantes magies de feu ou de givre, alors que d'autres peuvent exploiter ce pouvoir arcanique dans sa forme la plus brute. Malgr� des �tudes difficiles � haut-risque, vous pourriez tr�s bien envisager d�aller au-del� des pouvoirs des Gardiens de Tirisfal, si le c�ur vous en dit.;Der Pfad des Magiers ist lang und hart. Ein geschickter Magier allein kann so m�chtig sein wie ein ganzes Heer und die arkanen K�nste zu seinem Vorteil nutzen. Wenn jemand es schafft, einem Magier nahe zu kommen, erweisen sich ihre Angriffe als nutzlos, da sich Magier mit magischen Barrieren sch�tzen k�nnen. Mit Zeit und viel Geduld werdet Ihr m�chtig werden, vorausgesetzt, Ihr kommt nicht vom rechten Pfad ab.;;;;;;;;;;;x
EVTTITLE_WCCLS_100;Education Completed;Apprentissage termin�;Ausbildung abgeschlossen;;;;;;;;;;;x
EVTDESC_WCCLS_100;You have completed your magical training by performing exceptionally well in several schools of magic, including frost, fire, and arcane. Your enemies will soon fear the power you wield and will think twice before crossing your path. Be careful with the power you now hold as being unwieldly with the arcane can lead to disaster. In the end just remember, mages never sleep they simply blink more often.;Vous avez termin� votre entra�nement � la magie en ex�cutant des performances absolument exceptionnelles dans plusieurs �coles, notamment la magie de givre, de feu et des arcanes. Vos ennemis vont bient�t craindre votre immense pouvoir et y r�fl�chiront � deux fois avant de se mettre en travers de votre route. D�sormais, soyez prudent et sages avec le pouvoir que vous d�tenez, car ne pas le contr�ler c�est vous mener tout droit au d�sastre. En fin de compte, souvenez-vous, les mages ne dorment jamais.;Ihr habt Eure Ausbildung zum Magier abgeschlossen und habt in mehreren magischen Schulen au�ergew�hnlich gut abgeschnitten. Eure Feinde sollten Eure neue Macht f�rchten und es sich zweimal �berlegen, bevor sie Euch angreifen. Allerdings solltet Ihr vorsichtig mit dieser neuen Macht sein, da Ihr jetzt in der Lage seid, ganze St�dte auszul�schen! Viel Gl�ck, Magier[From.GetinFemale]. Und vergesst nicht - Magier schlafen nicht. Sie blinzeln einfach �fter.;;;;;;;;;;;x
EVTDESC_WCCLS_101;The path of a hunter is solely for those who find themselves entranced with nature and its creatures. No one on Azeroth knows the wilds better than hunters. Capable of taming most wild beasts, they become surrounded by loyal warriors on whom they can rely. They are masters of tracking and trapping, and as such it will take much practice to truly dominate Azeroth's wilds.;La voie du chasseur est r�serv�e � ceux tir�s depuis leur plus jeune �ge par l�appel de la nature pour les plonger dans la sauvagerie impitoyable du monde ext�rieur. Personne sur Azeroth ne conna�t mieux la nature que ces gens. Capables d'apprivoiser la plupart des b�tes sauvages, ils sont entour�s de guerriers loyaux sur lesquels ils peuvent s�appuyer et sur lesquels ils peuvent compter. Ils ma�trisent l�art du pistage et des pi�ges, mais auront besoin de beaucoup de pratique pour v�ritablement dominer les �tendues sauvages d�Azeroth.;Der Weg des J�gers ist ideal f�r diejenigen, die sich in der Natur zuhause f�hlen. Niemand kennt Azeroths W�lder und Wildtiere besser als J�ger. Sie sind in der Lage, die meisten Tiere zu z�hmen und damit einen gro�artigen Freund zu gewinnen, auf den sie sich verlassen k�nnen, ohne einen Verrat f�rchten zu m�ssen. Als Meister im Aufstellen von Fallen und im Spurenlesen sind sie immer gerne bereit, ihr Wissen zu teilen oder andere zu beraten.;;;;;;;;;;;x
EVTDESC_WCCLS_200;You have become adept in the ways of the hunter. Many beasts that you have befriended now follow you faithfully. Always attacking from a distance, you can track your prey for miles and strike when they least expect it. Only beasts are above deceit on Azeroth, and any of them are likely to declare their loyalty for you in this hostile world.;Vous ma�trisez les habilit�s du chasseur. De nombreux animaux avec lesquels vous �tes devenus amis et compagnons vous suivent fid�lement, d�sormais. Lorsque vous tirez sur votre proie, vous pouvez la suivre sur des kilom�tres et frapper quand elle s'y attend le moins. Seules les b�tes ne mentent jamais, et toutes peuvent vous d�clarer leur loyaut� �ternelle dans ce monde froid et hostile.;Ihr habt Eure Ausbildung zum J�ger abgeschlossen. Ihr habt Euch mit vielen Tieren angefreundet, die Euch unerbittlich folgen werden. Nachdem Ihr ein Experte auf der Jagd geworden seid, k�nnt Ihr Eure Feinde f�r lange Strecken verfolgen, ohne zu erm�den und dabei Eure Gegner zu ersch�pfen. Wenn ein Feind es wagt, Euch anzugreifen, wird er mit Eurer ganzen Kraft getroffen und wahrscheinlich von Eurer Hand umkommen. Viel Gl�ck, J�ger[From.GetinFemale]! Nur Tiere sind �ber T�uschung erhaben, und ein jedes von ihnen kann ein gro�er Freund in dieser feindseligen Welt werden.;;;;;;;;;;;x
EVTDESC_WCCLS_201;Warriors are glory-seekers. Many of them become strong enough to defeat any physical enemy. Others follow more tactical routes, overcoming their enemies with their wit and agility. Whatever path is taken, the true path of the warrior leads to indomitable courage and success in war. It is a track to which many aspire but that many also fail. May Azeroth see you among his greatest warriors in history.;Les guerriers recherchent la gloire. Nombre d�entre eux deviennent assez puissants pour an�antir tous leurs ennemis alors que d�autres suivent des chemins plus tactiques et techniques, surmontant leurs ennemis avec leur agilit� et leur mental � tout �preuve. Quel que soit la voie emprunt�e, elle m�ne � un courage indomptable et aux victoires sur le champ de bataille. C'est une piste � laquelle beaucoup aspirent mais o� beaucoup y �chouent �galement. Puisse Azeroth vous voir parmi ses plus grands combattants de l�histoire.;Der Weg des Kriegers ist f�r diejenigen, die den Ruhm in der Schlacht suchen. Gro�e Krieger f�hren und inspirieren ihre Soldaten, es braucht Mut, um den Verlauf einer Schlacht zu wenden. Mit dem Training k�nnt Ihr un�bertroffene Kampfkunst erreichen und schlie�lich zu einem der gr��ten K�mpfer werden, die Azeroth je gesehen hat.;;;;;;;;;;;x
EVTDESC_WCCLS_300;You have become an extremely well-versed fighter and warrior. By now, several foes have fallen to your weapons' blows, even the bluntest butter knife in your hands is lethal. Many other warriors now look to you for inspiration in their quest. Perhaps now even the Valarjar are envious of your skill?;Vous �tes devenu un combattant aguerri. � ce jour, de nombreux adversaires sont tomb�s sous votre lame. M�me le couteau le plus �mouss� du monde, quand il est entre vos mains est mortel. Beaucoup d'autres guerriers se tournent maintenant vers vous pour trouver la motivation dans leurs ambitions. Peut-�tre m�me que maintenant les Valarjar envient votre talent ?;Ihr habt Euer Training abgeschlossen, um ein Krieger zu werden und seid jetzt bereit, jeden Feind auf dem Schlachtfeld zu bek�mpfen. Egal, ob Ihr mit einer Waffe und einem Schild, einer Zweihandwaffe oder gar mit zwei Waffen zur selben Zeit k�mpft, selbst ein Hocker in Euren H�nden wird t�dlich sein. Viel Gl�ck, Krieger[From.GetinFemale]! Wir hoffen, dass Ihr Eure Lehrer ehren werdet und selbst zu etwas werdet, auf das sie stolz sein k�nnen.;;;;;;;;;;;x
EVTDESC_WCCLS_301;To be a paladin is to strive to be good in all things. Paladins aim for the divine in all that they do, becoming an armored beacon for the faithful. With the power of the Holy Light, you shall endeavor to protect the innocent and drive away the darkness that hunts them. The evils of Azeroth will soon shy away from your blinding light.;�tre paladin, c'est s'efforcer d'�tre juste en toutes choses. Ils visent le divin dans tout ce qu�ils font, devenant ainsi un phare �tincelant pour les fid�les. Avec le pouvoir de la Sainte Lumi�re, vous d�diez votre vie � la protection des innocents et � la lutte contre les Forces des T�n�bres d�Azeroth qui fuiront bient�t votre lumi�re vengeresse.;Der Weg des Paladins ist ein Weg der Tapferkeit. Gesegnet durch das Licht besch�tzt Ihr die Schwachen und bringt Euren Feinden Gerechtigkeit! Paladine gibt es seit der Zeit vor dem Zweiten Krieg, als sie Heldenmut zeigten und furchtlos den m�chtigsten Gegner gegen�berstanden. Indem sie das heilige Licht nutzen, um Verb�ndete zu heilen oder ihre Feinde zu vernichten, k�nnen sie das B�se aus den dunkelsten Ecken der Welt vertreiben.;;;;;;;;;;;x
EVTDESC_WCCLS_400;You have become a true warrior of the Holy Light, unbending to the forces of darkness that plague Azeroth. With great power comes great responsibility, as the forces of evil will always come to meet you as the Light's vanguard and beacon. May the weak and innocent of this world always find you as a guide and protector.;Vous �tes devenu un v�ritable chevalier de la Sainte Lumi�re, inflexible face aux Forces des T�n�bres qui pullulent sur Azeroth. Un grand pouvoir implique de grandes responsabilit�s, car les Forces du Mal viendront toujours � votre rencontre en tant qu'avant-garde et bouclier de la Sainte Lumi�re. Que les faibles et les innocents de ce monde vous voient toujours guide et protecteur.;Ihr habt Eure Ausbildung zum Paladin absolviert und mit dem heiligen Licht an Eurer Seite seid Ihr in der Lage, die M�chte des B�sen mit Leichtigkeit zu bek�mpfen und zu zerst�ren. Viel Gl�ck, Paladin[From.GetinFemale]! Ihr seid ein Besch�tzer dieser Welt, der die Last tr�gt, ihre Sicherheit gegen das B�se zu gew�hrleisten.;;;;;;;;;;;x
EVTDESC_WCCLS_401;The powers of the divine do not always speak clearly, though when they do, they speak through their priests. These holy men and women are mouthpieces and weapons of [Root.GetEluneTheLight]. While not as armoured or as strong as paladins, priests channel pure divine magic to achieve their goals and protect the innocent.  It is a long line of study, and there will be many tests of faith, but one day you may very well become the greatest master of healing and preservation Azeroth has ever seen.;Les pouvoirs sacr�s restent souvent silencieux, mais lorsqu'ils s�expriment, ils le font par l'interm�diaire de leurs pr�tres. Ces saints hommes et femmes sont la langue et les bras de la Sainte Lumi�re. Bien qu'ils ne soient pas aussi attachants physiquement qu'un paladin, les pr�tres canalisent la pure magie divine pour atteindre leurs objectifs et prot�ger les innocents. C'est une longue ligne d'�tude et il y aura de nombreuses �preuves de foi, mais un jour, vous serez l'un des vases de foi les plus sacr�s d'Azeroth.;Der Weg des Priesters ist der Weg des Glaubens. Wie Paladine sind sie Diener des Lichts, und obwohl sie nicht an vorderster Front stehen, wissen sie sich zu verteidigen, sollten sie bedroht werden. Ihr wisst, dass Eure Schilde und Zauber durch die St�rke Eures Geistes gest�rkt werden. Indem Ihr Kraft von der dunklen Seite Eurer Seele nehmt, seid Ihr sogar in der Lage, den Verstand Eures Gegners zu Eurem Vorteil zu beeinflussen oder sie mit unertr�glichem Leid in den Wahnsinn zu treiben - wenn es das ist, was Ihr wollt.;;;;;;;;;;;x
