#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
THE_BOOK_OF_RATIONALISM;the Book of Rationalism;;;;;;;;;;;;;x;
MECHANIC;Mechanic;;;;;;;;;;;;;x;
THE_COMMON_SENSE;the Common Sense;;;;;;;;;;;;;x;
THE_MIND;the Mind;;;;;;;;;;;;;x;
LEPERGNOME;Lepergnome;;;;;;;;;;;;;x;
mystery_of_the_makers;Mystery of the Makers;;;;;;;;;;;;;x;
mystery_of_the_makers_DESC;The study of the Titans, metallic giants that travel across the cosmos, bringing order to worlds, is widespread within dwarven society. The dwarven practical nature does not lend itself to blind worship of a progenitor race, they rely upon measurements, mathematics, and their own hands work. Rather than taking the measure of their creators on faith, the dwarves have embarked on a colossal investigation of their past.;;;;;;;;;;;;;x;
fire_cult;Firelord Worship;;;;;;;;;;;;;x;
fire_cult_DESC;The element of fire is one of branches of the elemental religion. Followers of this branch call upon the destructive and cleansing power of fire and revere the sacred beings by summoning them to Azeroth. Those who practice the use of the fire are usually called pyromancers.;;;;;;;;;;;;;x;
neptulon_worship;Tidehunter Worship;;;;;;;;;;;;;x;
neptulon_worship_DESC;The element of water is one of branches of the elemental religion. The healing properties of water are well known to the followers of this branch, as well as the inexorable power of storms and tides. Those who practice the use of the water are usually called hydromancers.;;;;;;;;;;;;;x;
therazane_worship;Stonemother Worship;;;;;;;;;;;;;x;
therazane_worship_DESC;The element of earth is one of the branches of the elemental religion. The power of earth is that of resilience and malleability and followers of this branch bound themselves with the earth to become stronger. Those who practice the use of the earth are usually called geomancers.;;;;;;;;;;;;;x;
alakir_worship;Windlord Worship;;;;;;;;;;;;;x;
alakir_worship_DESC;The element of air is one of the branches of the elemental religion. Elevating their speed to an uncanny level, the followers worship the air and subdue it to their will. Those who practice the use of the air are usually called aeromancers.;;;;;;;;;;;;;x;
cult_of_the_candle;Candle Cult;;;;;;;;;;;;;x;
cult_of_the_candle_DESC;Who would have thought that even such a simple thing as a candle could become a symbol of faith? Kobolds that dwell in underground tunnels and spend their lives mining, primarily for gold, are sure that the candle is wise. And this is not surprising, because in the condition of darkness it is the candle that helps the kobolds to survive.;;;;;;;;;;;;;x;
cult_of_strength;Cult of Strength;;;;;;;;;;;;;x;
cult_of_strength_DESC;Gnolls are well-known for their tendency to challenge each other over petty matters (such as who is the tallest). Their culture caused the emergence of the Cult of Strength, and the most powerful gnolls are recognized as the greatest authority in this society.;;;;;;;;;;;;;x;
water_deities;Water Deities;;;;;;;;;;;;;x;
fel_group;Fel;;;;;;;;;;;;;x;
orcish_fel;Fel-tainted;;;;;;;;;;;;;x;
FEL;Fel;;;;;;;;;;;;;x;
dragon_religion_group;Dragon Cults;;;;;;;;;;;;;x;
sect_of_the_dragons;Dragon Cult;;;;;;;;;;;;;x;
sect_of_the_dragons_DESC;The worship of dragons, reptilian creatures, usually winged, with magical or unusual abilities. A lot of creatures dedicated their lives to servitude under the great dragons. When dragons empower mortal servants they became dragonspawn and drakonid thanks to the dragons they served.;;;;;;;;;;;;;x;
orcish_fel_DESC;The Blood of Mannoroth, the vile fluid that ran through the veins of the Destructor, was used to corrupt the orcish race and bind them to the will of Kil'jaeden. Prior to the opening of the Dark Portal, Mannoroth was summoned to Draenor by Kil'jaeden, who instructed the orc warlock Gul'dan to spill the Destructor's blood into the empty meditation pool of the Temple of Karabor. Some time later, assembled at the Throne of Kil'jaeden, the vast majority of the orcish race - the first being Grom Hellscream and his Warsong clan - drank the burning blood, and became minions of the Burning Legion. Only a selective few, most notably Orgrim Doomhammer and Durotan's Frostwolf clan, refused to drink. After the Horde was defeated and rounded up into internment camps, the orcs began to suffer serious withdrawals and sank into lethargy, or succumbed to demon-crazed madness. Hellscream resisted the maddening bloodlust and paralyzing lethargy that was consuming his race for many years... until the Destructor's blood flowed again.;;;;;;;;;;;;;x;
burning_legion_religion;Legion;;;;;;;;;;;;;x;
burning_legion_religion_DESC;The Burning Legion is a vast, innumerable army of demons, infernals, and corrupted races who seek to destroy any trace of order in the universe. They have thrice invaded Azeroth and were only beaten back at a terrible cost. Much of Azeroth's history - including the First, Second, and Third War - were due to the Legion's influence. It can be said that the Legion is Azeroth's nemesis, it corrupted the orcs who then invaded Azeroth, created the Lich King, and is the source of most of Azeroth's scars. It should also be noted that Azeroth is the only known planet that they have ever withstood the conquest.;;;;;;;;;;;;;x;
illidari;Illidari;;;;;;;;;;;;;x;
illidari_DESC;The Illidari are the servants of Illidan Stormrage and originally represented a specific, elite faction of his army made of demon hunters, but this has changed under the Betrayer's leadership to also include broken, naga, and shivarra forces. The Illidari are also known as Illidan's army. It consists of various factions that have banded together under Illidan's rule. They were one of the prime enemies of the Alliance and Horde in Outland, the other being the Burning Legion. Illidan commanded vast armies throughout Outland, and even a few selected groups on Azeroth.;;;;;;;;;;;;;x;
GOD_ILLIDAN;Illidan;;;;;;;;;;;;;x;
TRADITIONS;Traditions;;;;;;;;;;;;;;
LOA_PRIEST;Loa Priest;;;;;;;;;;;;;;
PRIEST_ILLIDARI;Illidari;;;;;;;;;;;;;x;
PRIEST;Priest;;;;;;;;;;;;;x;
GOD_HAKKAR;Hakkar;;;;;;;;;;;;;x;
ILLIDARI_TEACHING;Illidari Teachings;;;;;;;;;;;;;x;
TEACHING_OF_FEL;Teaching of Fel;;;;;;;;;;;;;x;
shamanism_group;Shamanic;;;;;;;;;;;;;x;
cult_of_hakkar;Hakkari;;;;;;;;;;;;;x;
