#CODE;RUSSIAN;;GERMAN;;SPANISH;;;;;;;;;x
THE_BOOK_OF_RATIONALISM;Книга Рационализма;;;;;;;;;;;;;x
MECHANIC;Механик;;;;;;;;;;;;;x
THE_COMMON_SENSE;Здравый смысл;;;;;;;;;;;;;x
THE_MIND;Разум;;;;;;;;;;;;;x
LEPERGNOME;Лепрогном;;;;;;;;;;;;;x
mystery_of_the_makers;Тайна создателей;;;;;;;;;;;;;x
mystery_of_the_makers_DESC;Учение Титанов - металлических гигантов, путешествующих по космосу, наводя порядок в мирах, широко распространена в обществе дворфов. Практический характер карликов не позволяет им слепо верить в расу прародителей. Они полагаются на измерение, математику и свои собственные усилия. Вместо принятия существования своих создателей на веру, дворфы приступили к масштабному исследованию своего прошлого.;;;;;;;;;;;;;x
fire_cult;Поклонение Повелителю Огня;;;;;;;;;;;;;x
fire_cult_DESC;Стихия огня является одной из ветвей религии стихий. Последователи этой ветви призывают разрушительную и очищающую силу огня, и почитают священных существ, призывая их в Азерот. Тех, кто практикует использование огня, обычно называют пиромантами.;;;;;;;;;;;;;x
neptulon_worship;Поклонение Хозяину Приливов;;;;;;;;;;;;;x
neptulon_worship_DESC;The element of water is one of branches of the elemental religion. The healing properties of water are well known to the followers of this branch, as well as the inexorable power of storms and tides. Those who practice the use of the water are usually called hydromancers.;;;;;;;;;;;;;x
therazane_worship;Поклонение Мать-Скале;;;;;;;;;;;;;x
therazane_worship_DESC;The element of earth is one of the branches of the elemental religion. The power of earth is that of resilience and malleability and followers of this branch bound themselves with the earth to become stronger. Those who practice the use of the earth are usually called geomancers.;;;;;;;;;;;;;x
alakir_worship;Поклонение Повелителю Ветра;;;;;;;;;;;;;x
alakir_worship_DESC;The element of air is one of the branches of the elemental religion. Elevating their speed to an uncanny level, the followers worship the air and subdue it to their will. Those who practice the use of the air are usually called aeromancers.;;;;;;;;;;;;;x
cult_of_the_candle;Культ Свечи;;;;;;;;;;;;;x
cult_of_the_candle_DESC;Who would have thought that even such a simple thing as a candle could become a symbol of faith? Kobolds that dwell in underground tunnels and spend their lives mining, primarily for gold, are sure that the candle is wise. And this is not surprising, because in the condition of darkness it is the candle that helps the kobolds to survive.;;;;;;;;;;;;;x
cult_of_strength;Культ Силы;;;;;;;;;;;;;x
cult_of_strength_DESC;Gnolls are well-known for their tendency to challenge each other over petty matters (such as who is the tallest). Their culture caused the emergence of the Cult of Strength, and the most powerful gnolls are recognized as the greatest authority in this society.;;;;;;;;;;;;;x
water_deities;Божества Воды;;;;;;;;;;;;;x
fel_group;Скверна;;;;;;;;;;;;;x
orcish_fel;Сквернокров;;;;;;;;;;;;;x
FEL;Скверна;;;;;;;;;;;;;x
dragon_religion_group;Драконьи культы;;;;;;;;;;;;;x
sect_of_the_dragons;Культ Дракона;;;;;;;;;;;;;x
sect_of_the_dragons_DESC;Верования драконов, рептилий, обычно окрыленных, с магическими или необычными способностями. Многие создания посвятили свои жизни служению им. Когда драконы награждают своих смертных слуг, они становятся драконоподобными рептилиями и драконидами, подобно своим хозяевам.;;;;;;;;;;;;;x
orcish_fel_DESC;The Blood of Mannoroth, the vile fluid that ran through the veins of the Destructor, was used to corrupt the orcish race and bind them to the will of Kil'jaeden. Prior to the opening of the Dark Portal, Mannoroth was summoned to Draenor by Kil'jaeden, who instructed the orc warlock Gul'dan to spill the Destructor's blood into the empty meditation pool of the Temple of Karabor. Some time later, assembled at the Throne of Kil'jaeden, the vast majority of the orcish race - the first being Grom Hellscream and his Warsong clan - drank the burning blood, and became minions of the Burning Legion. Only a selective few, most notably Orgrim Doomhammer and Durotan's Frostwolf clan, refused to drink. After the Horde was defeated and rounded up into internment camps, the orcs began to suffer serious withdrawals and sank into lethargy, or succumbed to demon-crazed madness. Hellscream resisted the maddening bloodlust and paralyzing lethargy that was consuming his race for many years... until the Destructor's blood flowed again.;;;;;;;;;;;;;x
burning_legion_religion;Легион;;;;;;;;;;;;;x
