#CODE;RUSSIAN;;;;;;;;;;;;x;;;;;;;
# Unoccupied provinces;;;;;;;;;;;;;x;;;;;;;
unpopulated_baron;Земля;;;;;;;;;;;;x;;;;;;;
unpopulated_count;Земля;;;;;;;;;;;;x;;;;;;;
unpopulated_duke;Земля;;;;;;;;;;;;x;;;;;;;
unpopulated_king;Земля;;;;;;;;;;;;x;;;;;;;
unpopulated_emperor;Земля;;;;;;;;;;;;x;;;;;;;
unpopulated_baron_female;Земля;;;;;;;;;;;;x;;;;;;;
unpopulated_count_female;Земля;;;;;;;;;;;;x;;;;;;;
unpopulated_duke_female;Земля;;;;;;;;;;;;x;;;;;;;
unpopulated_king_female;Земля;;;;;;;;;;;;x;;;;;;;
unpopulated_emperor_female;Земля;;;;;;;;;;;;x;;;;;;;
unpopulated_barony_of;Земля;;;;;;;;;;;;x;;;;;;;
unpopulated_county_of;Земля;;;;;;;;;;;;x;;;;;;;
unpopulated_duchy_of;Земля;;;;;;;;;;;;x;;;;;;;
unpopulated_kingdom_of;Земля;;;;;;;;;;;;x;;;;;;;
unpopulated_empire_of;Земля;;;;;;;;;;;;x;;;;;;;
;;;;;;;;;;;;;x;;;;;;;
# Common Monarchy;;;;;;;;;;;;;x;;;;;;;
emperor;Верховный король;;;;;;;;;;;;x;;;;;;;
emperor_female;Верховная королева;;;;;;;;;;;;x;;;;;;;
empire_of;Великое королевство;;;;;;;;;;;;x;;;;;;;
empire;Империя;;;;;;;;;;;;x;;;;;;;
kingdom;Клан;;;;;;;;;;;;x;;;;;;;
duke;Лорд;;;;;;;;;;;;x;;;;;;;
duke_female;Леди;;;;;;;;;;;;x;;;;;;;
duchy_of;Домен;;;;;;;;;;;;x;;;;;;;
duchy;Клан;;;;;;;;;;;;x;;;;;;;
count;Лорд;;;;;;;;;;;;x;;;;;;;
count_female;Леди;;;;;;;;;;;;x;;;;;;;
county_of;Манор;;;;;;;;;;;;x;;;;;;;
# Monarchy of the dwarves;;;;;;;;;;;;;x;;;;;;;
